date,premise_code,item_code,price,premise,address,premise_type,state,district
2023-03-30,18116,94,14.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,95,11.49,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,96,5.49,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,97,7.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,98,8.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,104,1.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,108,7.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,112,13.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,113,1.29,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,114,4.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18184,94,13.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,95,10.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,97,5.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,98,6.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,104,0.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,105,4.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,108,7.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,109,2.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,112,10.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,113,1.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,114,4.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,94,16.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,95,11.49,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,96,6.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,97,4.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,98,6.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,104,1.39,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,105,3.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,108,5.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,109,2.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,112,10.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,113,2.29,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,114,4.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18192,95,9.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,96,8.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,97,9.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,98,7.49,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,108,7.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,109,2.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,112,13.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,113,2.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,114,5.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18193,94,12.99,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,95,7.89,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,98,7.49,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,104,1.69,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,108,6.99,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,109,5.99,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,112,12.89,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,113,3.29,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,114,7.99,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18319,94,16.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,95,10.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,96,6.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,97,4.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,98,6.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,104,1.39,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,105,3.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,108,6.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,109,2.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,112,10.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,113,2.29,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,114,4.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18328,94,14.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,95,9.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,96,7.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,97,10.5,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,98,8.5,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,104,1.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,108,8.5,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,109,3.5,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,112,11.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,113,2.99,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,114,7.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18337,94,12.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,95,7.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,96,8.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,97,8.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,98,8.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,104,1.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,108,7.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,109,2.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,112,13.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,113,1.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,114,5.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18347,94,13.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,95,9.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,96,7.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,97,6.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,98,8.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,104,3.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,105,3.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,108,6.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,109,2.59,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,113,2.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,114,7.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18350,94,14.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,95,13.9,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,96,8.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,97,7.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,98,9.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,104,2.49,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,108,7.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,109,3.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,113,2.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,114,7.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18470,93,17.9,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,95,8.3,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,98,12.3,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,104,7.0,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,109,6.0,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,113,3.3,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,114,9.0,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,95,11.49,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,96,6.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,97,4.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,98,6.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,104,1.39,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,105,3.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,108,5.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,109,2.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,112,10.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,113,2.29,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18480,94,14.99,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,95,13.9,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,96,7.0,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
