date,premise_code,item_code,price,premise,address,premise_type,state,district
2023-03-30,17168,38,6.99,MEGAH SUPERMARKET (BANTING),"LOT 931,JALAN SUASA,42700 BANTING, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Langat
2023-03-30,17168,39,8.99,MEGAH SUPERMARKET (BANTING),"LOT 931,JALAN SUASA,42700 BANTING, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Langat
2023-03-30,17788,25,4.0,PASAR BATANG KALI,"JALAN BATANG KALI- HULU YAM,PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR",Pasar Basah ,Selangor,Hulu Selangor
2023-03-30,17906,21,3.99,TF VL MART,"JALAN 6, TAMAN BERKAT,45300 SUNGAI BESAR, SELANGOR,",Pasar Raya / Supermarket,Selangor,Sabak Bernam
2023-03-30,17906,25,3.99,TF VL MART,"JALAN 6, TAMAN BERKAT,45300 SUNGAI BESAR, SELANGOR,",Pasar Raya / Supermarket,Selangor,Sabak Bernam
2023-03-30,17906,27,18.99,TF VL MART,"JALAN 6, TAMAN BERKAT,45300 SUNGAI BESAR, SELANGOR,",Pasar Raya / Supermarket,Selangor,Sabak Bernam
2023-03-30,18116,18,6.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,19,6.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,20,5.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,21,4.69,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,24,6.29,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,25,3.69,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,38,6.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18116,39,6.99,HERO MARKET KELANA JAYA,"119, JALAN SS 6/12,SS6,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,18184,16,6.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,18,6.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,19,6.99,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,21,4.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,22,9.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,24,6.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,25,4.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,31,2.7,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,38,4.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18184,39,7.49,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,16,4.89,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,18,6.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,22,6.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,38,4.59,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18185,39,8.99,ECONSAVE JALAN REKO,"PT 64442, PT 63029, PT63030-PT63051,JALAN REKO,43000 KAJANG, SELANGOR.",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18192,16,5.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,18,7.59,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,21,3.89,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,22,8.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,25,2.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18192,39,9.99,MYDIN MART PADANG JAWA,"JALAN PADANG JAWA,SEKSYEN 16,41300 SHAH ALAM, SELANGOR",Pasar Raya / Supermarket,Selangor,Klang
2023-03-30,18193,16,5.49,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,18,6.49,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,21,3.49,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,25,3.89,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18193,27,18.99,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
2023-03-30,18319,16,4.89,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,21,3.59,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,25,3.59,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,38,4.59,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18319,39,8.99,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI),"NO 1, LOT PT 6903,JALAN MAHAGONI 8, PEKAN BATANG KALI,44300 BATANG KALI, SELANGOR.",Hypermarket,Selangor,Hulu Selangor
2023-03-30,18328,21,4.79,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18328,25,3.9,QRS FRESH MART KKB,"LOT 385 DAN LOT 386,JALAN PAHANG,44000 KUALA KUBU BARU, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,18337,16,5.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,18,7.59,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,19,7.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,20,5.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,21,4.29,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,22,8.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,24,6.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,25,2.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,27,18.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,38,6.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18337,39,9.99,MYDIN TAMAN ANGGERIK,"LOT 21452, JLN ANGGERIK PERDANA 1,TAMAN ANGGERIK PERDANA,43500 SEMENYIH, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18347,16,4.69,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,21,4.29,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,22,7.99,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18347,24,6.49,BEST FRESH MART,"NO. 69,JALAN KILANG PADI,45500 TANJONG KARANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Kuala Selangor
2023-03-30,18350,16,5.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,18,7.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,21,4.49,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,25,3.49,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,31,2.49,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18350,39,8.99,PASARAYA SEGI FRESH SEMENYIH,"PASARAYA SEGI FRESH SEMENYIH,43500 SEMENYIH, SELANGOR,",Pasar Raya / Supermarket,Selangor,Hulu Langat
2023-03-30,18470,16,6.1,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,21,6.3,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,22,9.9,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,24,8.0,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,25,5.5,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,38,8.9,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18470,39,12.9,JAYA GROCER D`PULZE CYBERJAYA,"LG, LINGKARAN CYBER POINT TIMUR,CYBER 12,63000 CYBERJAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,16,4.89,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,18,6.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,22,6.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,25,3.59,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,38,4.59,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18471,39,8.99,ECONSAVE KIPMALL,"G21 & M19, KIPMALL,KOTA WARISAN,43900 SEPANG, SELANGOR",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,18480,16,5.99,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,18,7.99,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,21,4.49,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,25,3.49,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,18480,38,6.99,SEGI CASH & CARRY SDN BHD (GOMBAK),"NO. 9-G & 10-G, JALAN BATU CAVES,TAMAN BATU CAVES,68100 BATU CAVES, SELANGOR",Pasar Raya / Supermarket,Selangor,Gombak
2023-03-30,20722,18,7.0,PASAR SUNTEX,"JALAN CHERAS,CHERAS,",Pasar Basah ,Selangor,Hulu Langat
2023-03-30,20722,21,5.5,PASAR SUNTEX,"JALAN CHERAS,CHERAS,",Pasar Basah ,Selangor,Hulu Langat
2023-03-30,20722,22,10.0,PASAR SUNTEX,"JALAN CHERAS,CHERAS,",Pasar Basah ,Selangor,Hulu Langat
2023-03-30,20722,25,3.8,PASAR SUNTEX,"JALAN CHERAS,CHERAS,",Pasar Basah ,Selangor,Hulu Langat
2023-03-30,20722,38,9.0,PASAR SUNTEX,"JALAN CHERAS,CHERAS,",Pasar Basah ,Selangor,Hulu Langat
2023-03-30,20723,18,6.5,GIANT SUPERSTORE PRIMA SAUJANA,"502, PUSAT BANDAR BARU KAJANG,PRIMA SAUJANA,KAJANG",Hypermarket,Selangor,Hulu Langat
2023-03-30,20723,21,4.59,GIANT SUPERSTORE PRIMA SAUJANA,"502, PUSAT BANDAR BARU KAJANG,PRIMA SAUJANA,KAJANG",Hypermarket,Selangor,Hulu Langat
2023-03-30,20723,25,2.4,GIANT SUPERSTORE PRIMA SAUJANA,"502, PUSAT BANDAR BARU KAJANG,PRIMA SAUJANA,KAJANG",Hypermarket,Selangor,Hulu Langat
2023-03-30,20723,27,13.95,GIANT SUPERSTORE PRIMA SAUJANA,"502, PUSAT BANDAR BARU KAJANG,PRIMA SAUJANA,KAJANG",Hypermarket,Selangor,Hulu Langat
2023-03-30,20723,39,11.0,GIANT SUPERSTORE PRIMA SAUJANA,"502, PUSAT BANDAR BARU KAJANG,PRIMA SAUJANA,KAJANG",Hypermarket,Selangor,Hulu Langat
2023-03-30,20725,16,5.49,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,18,6.99,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,21,4.59,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,22,10.99,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,24,7.99,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,25,3.99,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20725,27,15.99,BS FRESHMART PETALING JAYA,"JALAN PJS 6/6B, PJS 6,PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20726,25,3.99,LOTUS'S STORES BUKIT BERUNTUNG,"NO.1 JALAN ORKID 1,SEKSYEN BS 1,BANDAR BUKIT SENTOSA",Hypermarket,Selangor,Hulu Selangor
2023-03-30,20727,16,5.99,SEGI CASH & CARRY BUKIT SENTOSA,"NO.7-G, 9-G, 11-G,11A-G, JALAN BUNGA KERTAS 1C,PERNIAGAAN JALAN BUNGA KERTAS,BUKIT SENTOSA",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20727,18,7.99,SEGI CASH & CARRY BUKIT SENTOSA,"NO.7-G, 9-G, 11-G,11A-G, JALAN BUNGA KERTAS 1C,PERNIAGAAN JALAN BUNGA KERTAS,BUKIT SENTOSA",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20727,21,4.49,SEGI CASH & CARRY BUKIT SENTOSA,"NO.7-G, 9-G, 11-G,11A-G, JALAN BUNGA KERTAS 1C,PERNIAGAAN JALAN BUNGA KERTAS,BUKIT SENTOSA",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20727,25,3.49,SEGI CASH & CARRY BUKIT SENTOSA,"NO.7-G, 9-G, 11-G,11A-G, JALAN BUNGA KERTAS 1C,PERNIAGAAN JALAN BUNGA KERTAS,BUKIT SENTOSA",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20727,38,6.99,SEGI CASH & CARRY BUKIT SENTOSA,"NO.7-G, 9-G, 11-G,11A-G, JALAN BUNGA KERTAS 1C,PERNIAGAAN JALAN BUNGA KERTAS,BUKIT SENTOSA",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20728,16,5.99,SEGI CASH & CARRY TAMAN TANJAK,"NO.7 ,8 ,9 ,10 & 11,JALAN TANJAK, TAMAN TANJAK,KUALA KUBU BHARU",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20728,18,7.99,SEGI CASH & CARRY TAMAN TANJAK,"NO.7 ,8 ,9 ,10 & 11,JALAN TANJAK, TAMAN TANJAK,KUALA KUBU BHARU",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20728,21,4.49,SEGI CASH & CARRY TAMAN TANJAK,"NO.7 ,8 ,9 ,10 & 11,JALAN TANJAK, TAMAN TANJAK,KUALA KUBU BHARU",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20728,25,3.49,SEGI CASH & CARRY TAMAN TANJAK,"NO.7 ,8 ,9 ,10 & 11,JALAN TANJAK, TAMAN TANJAK,KUALA KUBU BHARU",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20728,38,6.99,SEGI CASH & CARRY TAMAN TANJAK,"NO.7 ,8 ,9 ,10 & 11,JALAN TANJAK, TAMAN TANJAK,KUALA KUBU BHARU",Pasar Raya / Supermarket,Selangor,Hulu Selangor
2023-03-30,20807,16,3.99,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,21,3.49,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,22,8.99,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,24,5.99,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,25,4.5,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,38,6.99,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20807,39,8.99,PASARAYA MEGAH DENGKIL,"1-11, JALAN PUTRA 2,TAMAN DESA DENGKIL,43800 DENGKIL, SELANGOR.",Pasar Raya / Supermarket,Selangor,Sepang
2023-03-30,20861,16,6.9,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20861,20,6.5,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20861,21,5.5,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20861,25,4.9,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-30,20861,27,18.9,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
2023-03-31,183,16,4.5,GIANT SUPERMARKET KELANA JAYA,"JALAN SS 6/3,PUSAT BANDAR KELANA JAYA,47301 PETALING JAYA, SELANGOR",Pasar Raya / Supermarket,Selangor,Petaling Jaya
